doc_id,sentence_id,token_id,token,lemma,pos,entity
text1,1,1,Liebe,Liebe,PROPN,PERSON_B
text1,1,2,Leser,Leser,PROPN,PERSON_I
text1,1,3,:,:,PUNCT,
text1,1,4,innen,innen,NOUN,
text1,1,5,",",",",PUNCT,
text3,1,1,erst,erst,ADJ,
text3,1,2,letzte,letzte,NOUN,
text3,1,3,Woche,Woche,PROPN,ORG_B
text3,1,4,hat,hat,NOUN,
text3,1,5,die,die,VERB,
text3,1,6,EU,EU,PROPN,ORG_B
text3,1,7,-,-,PUNCT,ORG_I
text3,1,8,Kommission,Kommission,PROPN,ORG_I
text3,1,9,ihren,ihren,NOUN,
text3,1,10,Gesetzentwurf,Gesetzentwurf,PROPN,GPE_B
text3,1,11,zur,zur,NOUN,
text3,1,12,Chatkontrolle,Chatkontrolle,PROPN,
text3,1,13,vorgestellt,vorgestellt,ADJ,
text3,1,14,.,.,PUNCT,
text3,2,1,Aber,Aber,PROPN,
text3,2,2,es,es,PROPN,
text3,2,3,kommt,kommt,PROPN,
text3,2,4,mir,mir,PROPN,
text3,2,5,vor,vor,NOUN,
text3,2,6,",",",",PUNCT,
text3,2,7,als,als,PROPN,
text3,2,8,wäre,wäre,PROPN,
