doc_id,sentence_id,token_id,token,lemma,pos,entity
text1,1,21,.,.,PUNCT,
text1,2,1,Der,Der,PROPN,PERSON_B
text1,2,2,Vorschlag,Vorschlag,PROPN,PERSON_I
text1,2,3,sei,sei,ADJ,
text1,2,4,in,in,ADP,
text1,2,5,weiten,weiten,ADJ,
text1,2,6,Teilen,Teilen,PROPN,PERSON_B
text1,2,7,unverhältnismäßig,unverhältnismäßig,NOUN,
text1,2,8,und,und,VERB,
text1,2,9,würde,würde,PROPN,
text1,2,10,unter,unter,PROPN,
text1,2,11,anderem,anderem,PROPN,
text1,2,12,„,„,PUNCT,
text1,2,13,auf,auf,PROPN,
text1,2,14,eine,eine,NOUN,
text1,2,15,automatisierte,automatisierte,NOUN,
text1,2,16,",",",",PUNCT,
text1,2,17,massenhafte,massenhafte,NOUN,
text1,2,18,Analyse,Analyse,PROPN,PERSON_B
text1,2,19,von,von,PROPN,PERSON_I
