doc_id,sentence_id,token_id,token,lemma,pos,entity
text1,1,1,Am,be,AUX,
text1,1,2,Donnerstag,Donnerstag,PROPN,ORG_B
text1,1,3,wird,wird,NOUN,
text1,1,4,der,der,PROPN,PERSON_B
text1,1,5,Rat,Rat,PROPN,PERSON_I
text1,1,6,der,der,PROPN,PERSON_I
text1,1,7,EU,EU,PROPN,ORG_B
text1,1,8,über,über,PROPN,
text1,1,9,die,die,VERB,
text1,1,10,Chatkontrolle,Chatkontrolle,PROPN,ORG_B
text1,1,11,abstimmen,abstimman,NOUN,
text1,1,12,.,.,PUNCT,
text1,2,1,Zwar,Zwar,PROPN,
text1,2,2,ist,ist,VERB,
text1,2,3,es,es,PROPN,
text1,2,4,keine,keine,PROPN,
text1,2,5,formale,formale,ADJ,
text1,2,6,Abstimmung,Abstimmung,PROPN,ORG_B
text1,2,7,",",",",PUNCT,
text1,2,8,aber,aber,PROPN,
text1,2,9,die,die,VERB,
text1,2,10,belgische,belgische,PROPN,
text1,2,11,Ratspräsidentschaft,Ratspräsidentschaft,PROPN,ORG_B
text1,2,12,wird,wird,NOUN,
text1,2,13,prüfen,prüfen,PROPN,
text1,2,14,",",",",PUNCT,
text1,2,15,ob,ob,PROPN,
text1,2,16,ihr,ihr,NOUN,
text1,2,17,Vorschlag,Vorschlag,PROPN,ORG_B
text1,2,18,genügend,genügend,NOUN,
text1,2,19,Unterstützung,unterstützung,ADJ,
text1,2,20,findet,findet,NOUN,
text1,2,21,.,.,PUNCT,
text1,3,1,Nach,Nach,PROPN,
text1,3,2,monatelanger,monatelanger,NOUN,
text1,3,3,Uneinigkeit,Uneinigkeit,PROPN,PERSON_B
text1,3,4,ist,ist,NOUN,
text1,3,5,in,in,ADP,
text1,3,6,den,den,PROPN,
text1,3,7,vergangenen,vergangenen,NOUN,
text1,3,8,Wochen,Wochen,PROPN,PERSON_B
text1,3,9,Bewegung,Bewegung,PROPN,PERSON_I
text1,3,10,in,in,ADP,
text1,3,11,die,die,ADJ,
text1,3,12,Verhandlungen,Verhandlungen,PROPN,PERSON_B
text1,3,13,gekommen,gekommen,PROPN,
text1,3,14,",",",",PUNCT,
text1,3,15,da,da,PROPN,
text1,3,16,Frankreich,Frankreich,PROPN,ORG_B
text1,3,17,plötzlich,plötzlich,NOUN,
text1,3,18,eine,eine,NOUN,
text1,3,19,mögliche,mögliche,NOUN,
text1,3,20,Zustimmung,Zustimmung,PROPN,PERSON_B
text1,3,21,signalisiert,signalisiert,NOUN,PERSON_I
text1,3,22,hat,hat,NOUN,
text1,3,23,.,.,PUNCT,
text1,4,1,Wenn,Wenn,PROPN,PERSON_B
text1,4,2,Frankreich,Frankreich,PROPN,PERSON_I
text1,4,3,kippt,kippt,PROPN,PERSON_I
text1,4,4,",",",",PUNCT,
text1,4,5,könnte,könnte,NOUN,
text1,4,6,die,die,VERB,
text1,4,7,umstrittene,umstrittene,NOUN,
text1,4,8,anlasslose,anlasslose,VERB,
text1,4,9,Massenüberwachung,Massenüberwachung,PROPN,PERSON_B
text1,4,10,die,die,VERB,
text1,4,11,nächste,nächste,NOUN,
text1,4,12,Hürde,Hürde,PROPN,PRODUCT_B
text1,4,13,nehmen,nehman,NOUN,
text1,4,14,.,.,PUNCT,
text3,1,1,Wir,wir,ADJ,
text3,1,2,haben,haben,NOUN,
text3,1,3,beim,beim,NOUN,
text3,1,4,federführende,federführende,X,
text3,1,5,Bundesinnenministerium,Bundesinnenministerium,PROPN,GPE_B
text3,1,6,nachgefragt,nachgefragt,NOUN,
text3,1,7,",",",",PUNCT,
text3,1,8,wie,wie,PROPN,
text3,1,9,es,es,X,
text3,1,10,den,den,NOUN,
text3,1,11,neuen,neuen,NOUN,
text3,1,12,Entwurf,Entwurf,PROPN,ORG_B
text3,1,13,der,der,NOUN,
text3,1,14,Belgier,Belgier,PROPN,
